config_bundle,config_record_id,config_sha256,machine,method,model,run_name,source_path,task
experiment_configs/run_configs_bundle.jsonl,matrix_balanced721_qwen05_e1_has_vul_direct,4f5db4e836a22a8fe8987fc353f5344e62917185ce7f09ac9e7cdd1ca495c8d8,A_8.130.211.198,direct,Qwen/Qwen2.5-Coder-0.5B-Instruct,matrix_balanced721_qwen05_e1__has_vul__direct,results\remote_mirror\A_8.130.211.198\experiments\runs\matrix_balanced721_qwen05_e1__has_vul__direct\Qwen_Qwen2.5-Coder-0.5B-Instruct\has_vul__direct\config.json,has_vul
experiment_configs/run_configs_bundle.jsonl,matrix_balanced721_qwen05_e1_has_vul_full,5159a5395c654d60a84b54cf972b4c72838839176c911d80fbadd739b1f10b22,A_8.130.211.198,full,Qwen/Qwen2.5-Coder-0.5B-Instruct,matrix_balanced721_qwen05_e1__has_vul__full,results\remote_mirror\A_8.130.211.198\experiments\runs\matrix_balanced721_qwen05_e1__has_vul__full\Qwen_Qwen2.5-Coder-0.5B-Instruct\has_vul__finetune\config.json,has_vul
experiment_configs/run_configs_bundle.jsonl,matrix_balanced721_qwen05_e1_has_vul_prompt,c97802ceff1e92b421b91fe3a39cde90415a34cd1ba8b95912ec968c9bb9647c,A_8.130.211.198,prompt,Qwen/Qwen2.5-Coder-0.5B-Instruct,matrix_balanced721_qwen05_e1__has_vul__prompt,results\remote_mirror\A_8.130.211.198\experiments\runs\matrix_balanced721_qwen05_e1__has_vul__prompt\Qwen_Qwen2.5-Coder-0.5B-Instruct\has_vul__prompt\config.json,has_vul
experiment_configs/run_configs_bundle.jsonl,matrix_balanced721_qwen05_e1_has_vul_qlora,f511882aae0b5443d46a0029f0ae89c9675ed0443a11cd47be2389f2079c727a,A_8.130.211.198,qlora,Qwen/Qwen2.5-Coder-0.5B-Instruct,matrix_balanced721_qwen05_e1__has_vul__qlora,results\remote_mirror\A_8.130.211.198\experiments\runs\matrix_balanced721_qwen05_e1__has_vul__qlora\Qwen_Qwen2.5-Coder-0.5B-Instruct\has_vul__finetune\config.json,has_vul
experiment_configs/run_configs_bundle.jsonl,matrix_balanced721_qwen05_e1_vul_line_direct,fc5b863378c4354ee12632181a556494b6b37809d2aeb674d163075e83e557f9,A_8.130.211.198,direct,Qwen/Qwen2.5-Coder-0.5B-Instruct,matrix_balanced721_qwen05_e1__vul_line__direct,results\remote_mirror\A_8.130.211.198\experiments\runs\matrix_balanced721_qwen05_e1__vul_line__direct\Qwen_Qwen2.5-Coder-0.5B-Instruct\vul_line__direct\config.json,vul_line
experiment_configs/run_configs_bundle.jsonl,matrix_balanced721_qwen05_e1_vul_line_full,7f7b7af4e9023d7450510a77337d8276688d26cdd41c11d6e89b41b8d54a0f86,A_8.130.211.198,full,Qwen/Qwen2.5-Coder-0.5B-Instruct,matrix_balanced721_qwen05_e1__vul_line__full,results\remote_mirror\A_8.130.211.198\experiments\runs\matrix_balanced721_qwen05_e1__vul_line__full\Qwen_Qwen2.5-Coder-0.5B-Instruct\vul_line__finetune\config.json,vul_line
experiment_configs/run_configs_bundle.jsonl,matrix_balanced721_qwen05_e1_vul_line_prompt,addaf8f79c6a9d0266ac58ec06c832016fa30f3f7c9261c935b0d1f3bd72acbb,A_8.130.211.198,prompt,Qwen/Qwen2.5-Coder-0.5B-Instruct,matrix_balanced721_qwen05_e1__vul_line__prompt,results\remote_mirror\A_8.130.211.198\experiments\runs\matrix_balanced721_qwen05_e1__vul_line__prompt\Qwen_Qwen2.5-Coder-0.5B-Instruct\vul_line__prompt\config.json,vul_line
experiment_configs/run_configs_bundle.jsonl,matrix_balanced721_qwen05_e1_vul_line_qlora,ea36ad9e9ca7ddc542633f3e33873873070681eea6b0b62aa518eb63e9bd32db,A_8.130.211.198,qlora,Qwen/Qwen2.5-Coder-0.5B-Instruct,matrix_balanced721_qwen05_e1__vul_line__qlora,results\remote_mirror\A_8.130.211.198\experiments\runs\matrix_balanced721_qwen05_e1__vul_line__qlora\Qwen_Qwen2.5-Coder-0.5B-Instruct\vul_line__finetune\config.json,vul_line
experiment_configs/run_configs_bundle.jsonl,matrix_balanced721_qwen05_e1_vul_type_direct,0476a32c42ee2eb8e3eb92bf3e30263edc0abe806f888334c29b36be0a8cdafa,A_8.130.211.198,direct,Qwen/Qwen2.5-Coder-0.5B-Instruct,matrix_balanced721_qwen05_e1__vul_type__direct,results\remote_mirror\A_8.130.211.198\experiments\runs\matrix_balanced721_qwen05_e1__vul_type__direct\Qwen_Qwen2.5-Coder-0.5B-Instruct\vul_type__direct\config.json,vul_type
experiment_configs/run_configs_bundle.jsonl,matrix_balanced721_qwen05_e1_vul_type_full,5eb96a1ff27ecf586c84bbd6f3e90297136ed7d9c987aaaf394bb99f421964c8,A_8.130.211.198,full,Qwen/Qwen2.5-Coder-0.5B-Instruct,matrix_balanced721_qwen05_e1__vul_type__full,results\remote_mirror\A_8.130.211.198\experiments\runs\matrix_balanced721_qwen05_e1__vul_type__full\Qwen_Qwen2.5-Coder-0.5B-Instruct\vul_type__finetune\config.json,vul_type
